0 info it worked if it ends with ok
6749 verbose headers   connection: 'keep-alive',
6749 verbose headers   'x-served-by': 'cache-sin6921-SIN',
6749 verbose headers   'x-cache': 'HIT',
6749 verbose headers   'x-cache-hits': '19',
6749 verbose headers   'x-timer': 'S1481779980.361849,VS0,VE0',
6749 verbose headers   vary: 'Accept-Encoding' }
6750 silly get cb [ 304,
6750 silly get   { date: 'Thu, 15 Dec 2016 05:33:00 GMT',
6750 silly get     via: '1.1 varnish',
6750 silly get     'cache-control': 'max-age=300',
6750 silly get     etag: 'W/"5832c936-3c9d"',
6750 silly get     age: '257',
6750 silly get     connection: 'keep-alive',
6750 silly get     'x-served-by': 'cache-sin6921-SIN',
6750 silly get     'x-cache': 'HIT',
6750 silly get     'x-cache-hits': '19',
6750 silly get     'x-timer': 'S1481779980.361849,VS0,VE0',
6750 silly get     vary: 'Accept-Encoding' } ]
6751 verbose etag https://registry.npmjs.org/ini from cache
6752 verbose get saving ini to /Users/shweta/.npm/registry.npmjs.org/ini/.cache.json
6753 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
6754 silly gunzTarPerm extractEntry node_modules/gauge/progress-bar.js
6755 silly gunzTarPerm extractEntry node_modules/gauge/render-template.js
6756 silly gunzTarPerm extractEntry package.json
6757 verbose unlock done using /Users/shweta/.npm/_locks/kind-of-59b76ae986fd1cd9.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of
6758 silly gunzTarPerm extractEntry .npmignore
6759 silly gunzTarPerm extractEntry README.md
6760 verbose linkBins preserve@0.2.0
6761 verbose linkMans preserve@0.2.0
6762 verbose rebuildBundles preserve@0.2.0
6763 silly gunzTarPerm extractEntry .npmignore
6764 silly gunzTarPerm extractEntry README.md
6765 info install preserve@0.2.0
6766 silly addNameRange number 2 { name: 'deep-extend', range: '>=0.4.0 <0.5.0', hasData: true }
6767 silly addNameRange versions [ 'deep-extend',
6767 silly addNameRange   [ '0.2.0',
6767 silly addNameRange     '0.2.1',
6767 silly addNameRange     '0.2.2',
6767 silly addNameRange     '0.2.4',
6767 silly addNameRange     '0.2.5',
6767 silly addNameRange     '0.2.6',
6767 silly addNameRange     '0.2.7',
6767 silly addNameRange     '0.2.8',
6767 silly addNameRange     '0.2.9',
6767 silly addNameRange     '0.2.10',
6767 silly addNameRange     '0.2.11',
6767 silly addNameRange     '0.3.0',
6767 silly addNameRange     '0.3.1',
6767 silly addNameRange     '0.3.2',
6767 silly addNameRange     '0.3.3',
6767 silly addNameRange     '0.4.0',
6767 silly addNameRange     '0.4.1' ] ]
6768 silly addNamed deep-extend@0.4.1
6769 verbose addNamed "0.4.1" is a plain semver version for deep-extend
6770 info postinstall preserve@0.2.0
6771 silly addNameRange number 2 { name: 'ini', range: '>=1.3.0 <1.4.0', hasData: true }
6772 silly addNameRange versions [ 'ini',
6772 silly addNameRange   [ '1.0.0',
6772 silly addNameRange     '1.0.1',
6772 silly addNameRange     '1.0.2',
6772 silly addNameRange     '1.0.3',
6772 silly addNameRange     '1.0.4',
6772 silly addNameRange     '1.0.5',
6772 silly addNameRange     '1.1.0',
6772 silly addNameRange     '1.2.0',
6772 silly addNameRange     '1.2.1',
6772 silly addNameRange     '1.3.0',
6772 silly addNameRange     '1.3.1',
6772 silly addNameRange     '1.3.2',
6772 silly addNameRange     '1.3.3',
6772 silly addNameRange     '1.3.4' ] ]
6773 silly addNamed ini@1.3.4
6774 verbose addNamed "1.3.4" is a plain semver version for ini
6775 silly gunzTarPerm extractEntry node_modules/gauge/set-immediate.js
6776 silly gunzTarPerm extractEntry node_modules/gauge/set-interval.js
6777 verbose unlock done using /Users/shweta/.npm/_locks/preserve-cc4924a803d3b9c5.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve
6778 http 200 https://registry.npmjs.org/minimist
6779 verbose headers { server: 'nginx/1.10.1',
6779 verbose headers   'content-type': 'application/json',
6779 verbose headers   'last-modified': 'Tue, 13 Dec 2016 23:45:44 GMT',
6779 verbose headers   etag: 'W/"58508828-725d"',
6779 verbose headers   'content-encoding': 'gzip',
6779 verbose headers   'cache-control': 'max-age=300',
6779 verbose headers   'content-length': '5450',
6779 verbose headers   'accept-ranges': 'bytes',
6779 verbose headers   date: 'Thu, 15 Dec 2016 05:33:00 GMT',
6779 verbose headers   via: '1.1 varnish',
6779 verbose headers   age: '87',
6779 verbose headers   connection: 'keep-alive',
6779 verbose headers   'x-served-by': 'cache-sin6921-SIN',
6779 verbose headers   'x-cache': 'HIT',
6779 verbose headers   'x-cache-hits': '25',
6779 verbose headers   'x-timer': 'S1481779980.377612,VS0,VE0',
6779 verbose headers   vary: 'Accept-Encoding' }
6780 silly get cb [ 200,
6780 silly get   { server: 'nginx/1.10.1',
6780 silly get     'content-type': 'application/json',
6780 silly get     'last-modified': 'Tue, 13 Dec 2016 23:45:44 GMT',
6780 silly get     etag: 'W/"58508828-725d"',
6780 silly get     'content-encoding': 'gzip',
6780 silly get     'cache-control': 'max-age=300',
6780 silly get     'content-length': '5450',
6780 silly get     'accept-ranges': 'bytes',
6780 silly get     date: 'Thu, 15 Dec 2016 05:33:00 GMT',
6780 silly get     via: '1.1 varnish',
6780 silly get     age: '87',
6780 silly get     connection: 'keep-alive',
6780 silly get     'x-served-by': 'cache-sin6921-SIN',
6780 silly get     'x-cache': 'HIT',
6780 silly get     'x-cache-hits': '25',
6780 silly get     'x-timer': 'S1481779980.377612,VS0,VE0',
6780 silly get     vary: 'Accept-Encoding' } ]
6781 verbose get saving minimist to /Users/shweta/.npm/registry.npmjs.org/minimist/.cache.json
6782 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
6783 silly gunzTarPerm extractEntry index.js
6784 silly gunzTarPerm extractEntry test.js
6785 silly gunzTarPerm extractEntry LICENSE
6786 silly gunzTarPerm extractEntry index.js
6787 silly gunzTarPerm extractEntry node_modules/gauge/spin.js
6788 silly gunzTarPerm extractEntry node_modules/gauge/process.js
6789 silly cache afterAdd deep-extend@0.4.1
6790 verbose afterAdd /Users/shweta/.npm/deep-extend/0.4.1/package/package.json not in flight; writing
6791 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
6792 silly cache afterAdd ini@1.3.4
6793 verbose afterAdd /Users/shweta/.npm/ini/1.3.4/package/package.json not in flight; writing
6794 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
6795 silly addNameRange number 2 { name: 'minimist', range: '>=1.2.0 <2.0.0', hasData: true }
6796 silly addNameRange versions [ 'minimist',
6796 silly addNameRange   [ '0.0.0',
6796 silly addNameRange     '0.0.1',
6796 silly addNameRange     '0.0.2',
6796 silly addNameRange     '0.0.3',
6796 silly addNameRange     '0.0.4',
6796 silly addNameRange     '0.0.5',
6796 silly addNameRange     '0.0.6',
6796 silly addNameRange     '0.0.7',
6796 silly addNameRange     '0.0.8',
6796 silly addNameRange     '0.0.9',
6796 silly addNameRange     '0.0.10',
6796 silly addNameRange     '0.1.0',
6796 silly addNameRange     '0.2.0',
6796 silly addNameRange     '1.0.0',
6796 silly addNameRange     '1.1.0',
6796 silly addNameRange     '1.1.1',
6796 silly addNameRange     '1.1.2',
6796 silly addNameRange     '1.1.3',
6796 silly addNameRange     '1.2.0' ] ]
6797 silly addNamed minimist@1.2.0
6798 verbose addNamed "1.2.0" is a plain semver version for minimist
6799 silly gunzTarPerm extractEntry test.js
6800 silly gunzTarPerm extractEntry .travis.yml
6801 verbose afterAdd /Users/shweta/.npm/deep-extend/0.4.1/package/package.json written
6802 verbose afterAdd /Users/shweta/.npm/ini/1.3.4/package/package.json written
6803 silly gunzTarPerm extractEntry node_modules/gauge/wide-truncate.js
6804 silly gunzTarPerm extractEntry node_modules/gauge/template-item.js
6805 silly gunzTarPerm extractEntry node_modules/gauge/plumbing.js
6806 silly gunzTarPerm extractEntry node_modules/gauge/CHANGELOG.md~
6807 silly cache afterAdd minimist@1.2.0
6808 verbose afterAdd /Users/shweta/.npm/minimist/1.2.0/package/package.json not in flight; writing
6809 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
6810 silly gunzTarPerm extractEntry node_modules/gauge/README.md~
6811 silly gunzTarPerm extractEntry node_modules/gauge/CHANGELOG.md
6812 verbose afterAdd /Users/shweta/.npm/minimist/1.2.0/package/package.json written
6813 silly install resolved [ { name: 'deep-extend',
6813 silly install resolved     description: 'Recursive object extending',
6813 silly install resolved     license: 'MIT',
6813 silly install resolved     version: '0.4.1',
6813 silly install resolved     homepage: 'https://github.com/unclechu/node-deep-extend',
6813 silly install resolved     keywords:
6813 silly install resolved      [ 'deep-extend',
6813 silly install resolved        'extend',
6813 silly install resolved        'deep',
6813 silly install resolved        'recursive',
6813 silly install resolved        'xtend',
6813 silly install resolved        'clone',
6813 silly install resolved        'merge',
6813 silly install resolved        'json' ],
6813 silly install resolved     licenses: [ [Object] ],
6813 silly install resolved     repository:
6813 silly install resolved      { type: 'git',
6813 silly install resolved        url: 'git://github.com/unclechu/node-deep-extend.git' },
6813 silly install resolved     author: { name: 'Viacheslav Lotsmanov', email: 'lotsmanov89@gmail.com' },
6813 silly install resolved     bugs: { url: 'https://github.com/unclechu/node-deep-extend/issues' },
6813 silly install resolved     contributors: [ [Object], [Object] ],
6813 silly install resolved     main: 'lib/deep-extend.js',
6813 silly install resolved     engines: { node: '>=0.12.0', iojs: '>=1.0.0' },
6813 silly install resolved     scripts: { test: 'mocha' },
6813 silly install resolved     devDependencies: { mocha: '^2.2.1', should: '^5.2.0' },
6813 silly install resolved     directories: { lib: './lib/', test: './test/' },
6813 silly install resolved     files: [ 'lib/deep-extend.js', 'index.js' ],
6813 silly install resolved     gitHead: '08e39356bba769744c669eb219a31fee07decd19',
6813 silly install resolved     _id: 'deep-extend@0.4.1',
6813 silly install resolved     _shasum: 'efe4113d08085f4e6f9687759810f807469e2253',
6813 silly install resolved     _from: 'deep-extend@>=0.4.0 <0.5.0',
6813 silly install resolved     _npmVersion: '2.5.1',
6813 silly install resolved     _nodeVersion: '0.12.0',
6813 silly install resolved     _npmUser: { name: 'unclechu', email: 'lotsmanov89@gmail.com' },
6813 silly install resolved     dist:
6813 silly install resolved      { shasum: 'efe4113d08085f4e6f9687759810f807469e2253',
6813 silly install resolved        tarball: 'https://registry.npmjs.org/deep-extend/-/deep-extend-0.4.1.tgz' },
6813 silly install resolved     maintainers: [ [Object] ],
6813 silly install resolved     _resolved: 'https://registry.npmjs.org/deep-extend/-/deep-extend-0.4.1.tgz',
6813 silly install resolved     readme: 'ERROR: No README data found!' },
6813 silly install resolved   { author:
6813 silly install resolved      { name: 'Isaac Z. Schlueter',
6813 silly install resolved        email: 'i@izs.me',
6813 silly install resolved        url: 'http://blog.izs.me/' },
6813 silly install resolved     name: 'ini',
6813 silly install resolved     description: 'An ini encoder/decoder for node',
6813 silly install resolved     version: '1.3.4',
6813 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/ini.git' },
6813 silly install resolved     main: 'ini.js',
6813 silly install resolved     scripts: { test: 'tap test/*.js' },
6813 silly install resolved     engines: { node: '*' },
6813 silly install resolved     dependencies: {},
6813 silly install resolved     devDependencies: { tap: '^1.2.0' },
6813 silly install resolved     license: 'ISC',
6813 silly install resolved     files: [ 'ini.js' ],
6813 silly install resolved     gitHead: '4a3001abc4c608e51add9f1d2b2cadf02b8e6dea',
6813 silly install resolved     bugs: { url: 'https://github.com/isaacs/ini/issues' },
6813 silly install resolved     homepage: 'https://github.com/isaacs/ini#readme',
6813 silly install resolved     _id: 'ini@1.3.4',
6813 silly install resolved     _shasum: '0537cb79daf59b59a1a517dff706c86ec039162e',
6813 silly install resolved     _from: 'ini@>=1.3.0 <1.4.0',
6813 silly install resolved     _npmVersion: '2.10.1',
6813 silly install resolved     _nodeVersion: '2.0.1',
6813 silly install resolved     _npmUser: { name: 'isaacs', email: 'isaacs@npmjs.com' },
6813 silly install resolved     dist:
6813 silly install resolved      { shasum: '0537cb79daf59b59a1a517dff706c86ec039162e',
6813 silly install resolved        tarball: 'https://registry.npmjs.org/ini/-/ini-1.3.4.tgz' },
6813 silly install resolved     maintainers: [ [Object] ],
6813 silly install resolved     directories: {},
6813 silly install resolved     _resolved: 'https://registry.npmjs.org/ini/-/ini-1.3.4.tgz',
6813 silly install resolved     readme: 'ERROR: No README data found!' },
6813 silly install resolved   { name: 'minimist',
6813 silly install resolved     version: '1.2.0',
6813 silly install resolved     description: 'parse argument options',
6813 silly install resolved     main: 'index.js',
6813 silly install resolved     devDependencies: { covert: '^1.0.0', tap: '~0.4.0', tape: '^3.5.0' },
6813 silly install resolved     scripts: { test: 'tap test/*.js', coverage: 'covert test/*.js' },
6813 silly install resolved     testling: { files: 'test/*.js', browsers: [Object] },
6813 silly install resolved     repository: { type: 'git', url: 'git://github.com/substack/minimist.git' },
6813 silly install resolved     homepage: 'https://github.com/substack/minimist',
6813 silly install resolved     keywords: [ 'argv', 'getopt', 'parser', 'optimist' ],
6813 silly install resolved     author:
6813 silly install resolved      { name: 'James Halliday',
6813 silly install resolved        email: 'mail@substack.net',
6813 silly install resolved        url: 'http://substack.net' },
6813 silly install resolved     license: 'MIT',
6813 silly install resolved     gitHead: 'dc624482fcfec5bc669c68cdb861f00573ed4e64',
6813 silly install resolved     bugs: { url: 'https://github.com/substack/minimist/issues' },
6813 silly install resolved     _id: 'minimist@1.2.0',
6813 silly install resolved     _shasum: 'a35008b20f41383eec1fb914f4cd5df79a264284',
6813 silly install resolved     _from: 'minimist@>=1.2.0 <2.0.0',
6813 silly install resolved     _npmVersion: '3.2.2',
6813 silly install resolved     _nodeVersion: '2.4.0',
6813 silly install resolved     _npmUser: { name: 'substack', email: 'substack@gmail.com' },
6813 silly install resolved     dist:
6813 silly install resolved      { shasum: 'a35008b20f41383eec1fb914f4cd5df79a264284',
6813 silly install resolved        tarball: 'https://registry.npmjs.org/minimist/-/minimist-1.2.0.tgz' },
6813 silly install resolved     maintainers: [ [Object] ],
